Ship_Type;Year;Fuel;Capex_USD;Capacity_TEU_new
Aurora;2025;LPG;40000000;1000
Aurora;2026;LPG;39750000;1000
Aurora;2027;LPG;39500000;1000
Aurora;2028;LPG;39250000;1000
Aurora;2029;LPG;39000000;1000
Aurora;2030;LPG;38750000;1000
Aurora;2031;LPG;38500000;1000
Aurora;2032;LPG;38250000;1000
Aurora;2033;LPG;38000000;1000
Aurora;2034;LPG;37750000;1000
Aurora;2035;LPG;37500000;1000
Aurora;2036;LPG;37250000;1000
Aurora;2037;LPG;37000000;1000
Aurora;2038;LPG;36750000;1000
Aurora;2039;LPG;36500000;1000
Aurora;2040;LPG;36250000;1000
Aurora;2041;LPG;36000000;1000
Aurora;2042;LPG;35750000;1000
Aurora;2043;LPG;35500000;1000
Aurora;2044;LPG;35250000;1000
Aurora;2045;LPG;35000000;1000
Aurora;2046;LPG;34750000;1000
Aurora;2047;LPG;34500000;1000
Aurora;2048;LPG;34250000;1000
Aurora;2049;LPG;34000000;1000
Aurora;2050;LPG;33750000;1000
Aurora;2025;Green Methanol;40000000;1000
Aurora;2026;Green Methanol;39750000;1000
Aurora;2027;Green Methanol;39500000;1000
Aurora;2028;Green Methanol;39250000;1000
Aurora;2029;Green Methanol;39000000;1000
Aurora;2030;Green Methanol;38750000;1000
Aurora;2031;Green Methanol;38500000;1000
Aurora;2032;Green Methanol;38250000;1000
Aurora;2033;Green Methanol;38000000;1000
Aurora;2034;Green Methanol;37750000;1000
Aurora;2035;Green Methanol;37500000;1000
Aurora;2036;Green Methanol;37250000;1000
Aurora;2037;Green Methanol;37000000;1000
Aurora;2038;Green Methanol;36750000;1000
Aurora;2039;Green Methanol;36500000;1000
Aurora;2040;Green Methanol;36250000;1000
Aurora;2041;Green Methanol;36000000;1000
Aurora;2042;Green Methanol;35750000;1000
Aurora;2043;Green Methanol;35500000;1000
Aurora;2044;Green Methanol;35250000;1000
Aurora;2045;Green Methanol;35000000;1000
Aurora;2046;Green Methanol;34750000;1000
Aurora;2047;Green Methanol;34500000;1000
Aurora;2048;Green Methanol;34250000;1000
Aurora;2049;Green Methanol;34000000;1000
Aurora;2050;Green Methanol;33750000;1000
Aurora;2025;Green Ammonia;40000000;1000
Aurora;2026;Green Ammonia;39750000;1000
Aurora;2027;Green Ammonia;39500000;1000
Aurora;2028;Green Ammonia;39250000;1000
Aurora;2029;Green Ammonia;39000000;1000
Aurora;2030;Green Ammonia;38750000;1000
Aurora;2031;Green Ammonia;38500000;1000
Aurora;2032;Green Ammonia;38250000;1000
Aurora;2033;Green Ammonia;38000000;1000
Aurora;2034;Green Ammonia;37750000;1000
Aurora;2035;Green Ammonia;37500000;1000
Aurora;2036;Green Ammonia;37250000;1000
Aurora;2037;Green Ammonia;37000000;1000
Aurora;2038;Green Ammonia;36750000;1000
Aurora;2039;Green Ammonia;36500000;1000
Aurora;2040;Green Ammonia;36250000;1000
Aurora;2041;Green Ammonia;36000000;1000
Aurora;2042;Green Ammonia;35750000;1000
Aurora;2043;Green Ammonia;35500000;1000
Aurora;2044;Green Ammonia;35250000;1000
Aurora;2045;Green Ammonia;35000000;1000
Aurora;2046;Green Ammonia;34750000;1000
Aurora;2047;Green Ammonia;34500000;1000
